24.9319026188471,43.6179860719885
24.4609088110597,44.3308536038246
23.9792641120622,45.0403977738108
23.4865324606938,45.7464672292804
22.9822582086996,46.4489072903235
22.4659651972996,47.1475597401587
21.9371558577072,47.8422625921466
21.3953102546847,48.532849824529
20.8398851253289,49.2191511238148
20.2703129051681,49.9009915734791
19.6860007929423,50.5781913642216
19.0863297212657,51.2505654450515
18.4706534251363,51.9179231717023
17.8382975469109,52.5800679331683
17.1885587125031,53.2367967510241
16.520703721891,53.8878998550127
16.0816653567237,54.2636351275583
33.6708322470917,28.7786033427043
33.3299827992527,29.5245663491983
30.116577148841,36.4446909118361
29.8533295919874,37.0117680559574
29.473078064384,37.7527480397221
29.0858272401863,38.4917936322158
28.6912960023256,39.2287761219181
28.2886089436273,39.9612269965377
27.7291761095394,41.0114585120644
27.4610199649716,41.4260327386493
27.0342714468033,42.1534319156232
26.5986954303577,42.8781174524139
26.1538418237397,43.599920281351
25.6993570054781,44.3187078453126
25.2348415746428,45.0343354554045
24.759877778643,45.746655822231
24.2740285674858,46.4555188906686
23.7768366355857,47.1607716340221
23.2678234618206,47.8622578579099
22.7464882334835,48.5598179627403
22.2123068303927,49.2532887007651
21.664730713682,49.9425029208172
21.1031858116283,50.6272892691246
20.5270713947073,51.3074719006156
19.935758927675,51.9828701376033
19.3285909017264,52.6532981167472
18.7048797174115,53.3185644252392
18.0639065467557,53.9784716822524
17.4503076548088,54.5118132732225
30.9420042623063,37.0472161335263
30.578139215982,37.6853262831629
30.202920502855,38.4290654982281
29.8209427621706,39.1708494707839
29.431931243647,39.9105446886998
29.1699298961861,40.4586219168323
28.4621124737228,41.2410677128133
27.8071907703367,41.9878840256465
27.5575686044798,42.8967569306316
27.3708620696105,43.5729229087698
26.9331498787184,44.2972050981311
26.4861015714278,45.0184238786842
26.029325094439,45.7364331809837
25.5624100383392,46.4510848645429
25.0849267306951,47.1622285729245
24.5964251923345,47.8697115406513
24.0964341323357,48.5733784309856
23.5844598459531,49.2730711136932
23.059985095525,49.9686284529978
22.5224679542915,50.6598860666634
21.9713405866737,51.3466760626716
21.4060080351357,52.0288267612926
20.8258469294189,52.7061623820211
20.2302042183242,53.378502726683
19.6190990614392,54.0437593461716
18.5061770311147,54.5221518398271
32.587476859376,36.3041906976821
32.0697407205448,36.8953310064207
31.6795302095033,37.6073530743541
31.3163380440376,38.3556121080702
30.9469296620799,39.1020166015181
30.5710505289714,39.8464284141032
30.1926481271475,40.5872480701479
29.7308362495415,41.0708339250883
28.2867641000628,43.6297367233863
28.1319614566686,44.2643098361955
27.7348118430556,44.9897273037381
27.2965172981614,45.7131157935048
26.8488747944103,46.4332252405229
26.3914856678051,47.1499066715013
25.9239322414458,47.8630095328511
25.4457767935124,48.5723815372004
24.9565604822693,49.2778685146755
24.4558022490643,49.9793142344635
23.942997605728,50.6765601981116
23.4176174645315,51.3694454457761
22.879106816362,52.0578063175628
22.3268834388877,52.7414761989986
21.7603365491073,53.4202852506723
21.1788253598523,54.0940600890431
20.6066696272059,54.6895187214862
35.1810051740901,32.2011275328769
35.1593883876907,32.9029767075592
33.4064861489472,36.270107253211
33.12279267336,36.764692938794
32.777030060959,37.5189161109958
32.4258391382248,38.2715221784259
32.0689968506975,39.0223670452597
31.7062704168904,39.7713062236091
31.3374168339587,40.5181948502554
30.9643205708985,41.0301433786083
28.9425922764717,45.0062786913745
28.5610488506977,45.6767505514455
28.1330034577653,46.4019722329913
27.6960805153743,47.1238206483429
27.2498982597093,47.8421459855368
26.794056497795,48.5567975991552
26.3281355852673,49.2676238885156
25.8516953369637,49.9744721669344
25.3642739011024,50.6771885349741
24.8653865710354,51.375617705565
24.3545245030819,52.0696028243231
23.8311534583277,52.7589852775478
23.2947123715626,53.4436044656335
22.7446119625399,54.1232975757783
22.180233231245,54.7978993051872
21.7662734155562,55.4856104747702
21.328901895395,56.1698029108184
35.8101968580759,32.8527904508233
35.66217603431,33.5722179508654
34.1015690837271,36.7453724657781
33.870426642593,37.4201063992872
33.5311913822862,38.1768880998643
33.1868925371802,38.9319943829167
32.8373206442832,39.6852724032953
32.4822571432352,40.4365694075922
32.1306403484085,41.1773613684624
32.2260680973878,41.6626294727688
29.6399867364639,45.0280243380963
29.6039080167145,45.6880627447298
29.4143991907801,46.3573566111271
28.9983039417922,47.0839813466628
28.5739058042073,47.8071082835007
28.1408459309969,48.5265867333724
27.6987480111617,49.2422660420518
27.2472172581134,49.9539954852134
26.7858393876383,50.661624198525
26.3141794795073,51.3650010616034
25.8317807889337,52.0639745723693
25.3381635278435,52.758392703489
24.8328235034506,53.4481027311187
24.3152307833552,54.132951075916
23.7848282121703,54.8127830890859
23.1620100816068,55.5114702980368
22.3198363758977,56.2617975843086
21.6189289270786,56.9290036137256
36.5354297217577,33.4888748321786
35.3190671697892,36.7904335689652
34.9595174912429,37.3110180695042
34.6321713642311,38.0718057169275
34.3003736231133,38.8309960448541
33.963939712325,39.5884254487073
33.6226772004869,40.3439309144066
33.2763853525692,41.0973500972916
32.9774762609369,41.7004888940461
30.4414661651454,46.3810159007491
30.2977803477888,47.03039199084
29.8955735748259,47.7578723054788
29.4857585843403,48.4816930419979
29.068006307418,49.201702566104
28.6419716409472,49.9177502696158
28.2072924670861,50.6296865064633
27.7635887042486,51.3373625594442
27.3104612163313,52.0406305518129
26.8474906785562,52.7393433600851
26.3742364090141,53.4333545165417
25.8902350630162,54.1225180712474
25.3189545415491,54.8319998390186
24.5381817864125,55.5967594364083
23.6504963860743,56.3770963822704
22.6632723195638,57.1096744473528
22.0378091979785,57.5374698468363
36.9693520542201,34.8904934269696
36.6643610331695,35.6586284971775
36.4119861292907,36.4053486149993
36.046575782092,37.2099330479494
35.7285653621397,37.9563741391081
35.4092063084691,38.7194731079881
35.0858755062857,39.4808678555293
34.7584083854859,40.2403822781571
34.4266334633072,40.9978415012663
34.0747682736111,41.6824073588724
32.8066057933768,45.4750681658148
32.2662983719893,46.3453831661424
31.5884613905354,46.9941025684145
31.2145649522127,47.6943962136416
30.8284587281501,48.4220368802414
30.4355762502724,49.1458104291723
30.0356259774434,49.8655641888677
29.6283022082134,50.5811476500965
29.213284250896,51.2924124433265
28.7902355204487,51.9992123261958
28.3588025920788,52.7014031460704
27.9186141311977,53.3988427755914
27.3961435541196,54.1178961373672
26.6738446169228,54.8955486840055
25.8505282876456,55.6906077364667
24.9949543198887,56.477506227897
24.3631622464496,57.1122912144404
22.8562784069567,58.3906694741057
22.427380320128,58.4547791994501
37.7227881935766,35.5221882620558
37.4248584251951,36.2928282780392
37.1240257150302,37.0623963106881
36.8201700345012,37.8306954620601
36.5131666464845,38.5975300664674
36.202885852339,39.3627058976107
35.8891927504767,40.1260303660051
35.571946980327,40.8873127145675
35.1557376185225,41.5610284997562
34.9313804987778,42.0043020705722
33.9958928610803,44.7484235368184
33.6350699598676,45.4435280419561
33.3336426896277,46.2563937819142
32.8894846827919,46.8836233231298
32.5305984403048,47.6166120652681
32.1686736264533,48.3475045001608
31.801194878348,49.0744233236572
31.427927673476,49.7972113255216
31.0486264062122,50.5157147112413
30.6630337351427,51.2297831303385
30.2708798816552,51.9392697057995
29.8718818506535,52.6440310399616
29.3954317014727,53.3715409898676
28.7285515620095,54.1606690507466
27.9664113877832,54.9688390963952
27.1752387597162,55.769492599539
26.3521020739688,56.5626802471386
25.4940260901087,57.34834696132
24.7409170901125,58.1424009609013
23.9423295004286,58.8678629191356
38.7767268588184,35.3760867030897
38.4890418637417,36.1500623933514
38.1990947964724,36.9230646987441
37.9067931843534,37.6948745635423
37.6120411089938,38.4652746018733
37.3147390386614,39.2340493926518
37.0147836725543,40.0009857347484
36.7120677213931,40.7658729050108
36.2083500691678,41.3385962758911
34.9957577769567,44.8831179469297
34.7811535166189,45.2770492816496
34.4207024599294,46.0435234823642
34.1766110418787,46.786925307303
33.8434606685419,47.5244144089325
33.5062087210973,48.2579338890621
33.164688013733,48.9873144520553
32.8187239187721,49.712391489579
32.4681339501511,50.4330051861259
32.1127272690389,51.1490005741235
31.7523042062346,51.8602276066181
31.3190744795532,52.5951840091328
30.7044996628691,53.394489439339
30.0002397940436,54.2142873023427
29.2700673890946,55.027102519043
28.5111811949627,55.8330899384928
27.7207601290158,56.6322939520411
26.8959172652724,57.4246602425388
26.0336612331414,58.2100435147966
25.1308881700966,58.9881003831143
39.5484204300294,35.9975780494897
39.2691639646943,36.7738576019396
38.9882545326157,37.5490187917266
38.7056270767339,38.3228173456724
38.4212142854889,39.0950114899755
38.1349465047063,39.8653623347614
37.8399297382585,40.619730275575
36.0028980528566,45.2284269642635
35.2493980664997,46.2098330741629
35.4105781082799,46.7352287856739
35.1530229345609,47.4176445149306
34.8409669920329,48.1530952245903
34.5259925244895,48.8841726808013
34.2079869719552,49.6107016435842
33.8868330843727,50.3325131795331
33.5624086734005,51.0494447835103
33.1696299902454,51.7909381131011
32.6042456179284,52.599237486725
31.9545376725246,53.429303599315
31.2819023001675,54.2528168546487
30.5836650168598,55.070035339859
29.8571609043354,55.8810994385066
29.0996826068538,56.6860473617451
28.3084372635169,57.4848258325648
27.480509584991,58.2772970563209
26.6117255396047,59.0568416136884
40.3340948470907,36.6148812374104
40.0643866916246,37.393237695976
39.7937333720981,38.1702715891808
38.9757700917765,40.4907110856041
36.6203869219063,46.833786189074
36.4592628807672,47.2960681924542
36.1729741890393,48.032663341888
35.8851852770274,48.764569029849
35.5958468168946,49.4915957279505
35.3049078106702,50.2135619600668
34.9498731470612,50.960778276806
34.4306085437788,51.7769968659363
33.8321486916362,52.6160889274177
33.2135920766226,53.4489600509179
32.5723809956185,54.2759721303383
31.9060018001637,55.0973589711303
31.2119261000652,55.9132465049806
30.4875632122314,56.7236669278092
29.7302200102664,57.5285683382438
28.9370655577062,58.3278208708976
28.11967265914,59.0989173666535
41.910836925122,34.8808585626298
41.3937668056447,36.446243499834
41.1350362971245,37.2276427009918
40.8761807956448,38.0077530389816
40.6172047717671,38.7862591004405
40.358113102797,39.5628499183835
37.7314893337669,47.2674798065277
37.5024125299421,47.8961782354245
37.2425215668223,48.6279086316715
36.9826343648633,49.3543271823661
36.6627225522154,50.1065427873753
36.1865865495109,50.9297075373511
35.636140528266,51.7766926870906
35.0682625035418,52.6176970504709
34.4804964220134,53.4531887817257
33.8704697079221,54.2834937657124
33.2358263387822,55.1088216254173
32.5741742649396,55.9292840243871
31.8830421486797,56.7449073942632
31.1598419765542,57.5556415057949
30.4018353262738,58.3613648344018
29.606101668503,59.1618874018114
43.4468083918756,33.1257577032175
43.1962066448864,33.9113450227039
42.9461916494014,34.6971763632282
42.696802564221,35.4828719183155
42.4480798720399,36.2680537554274
42.2000654632656,37.0523467531354
41.952802693744,37.8353795012709
41.7063364790524,38.6167851971883
41.4607133323596,39.3962025107128
41.215981487389,40.1732764081938
39.1769272850225,46.9907143359737
38.829666651569,47.7429871592517
38.598487258071,48.4733604013432
38.3111792355722,49.2299364745021
37.8752866581038,50.0591682789379
37.3697242983589,50.9130141153024
36.8492238172411,51.7610332834915
36.3114115305754,52.6038049562973
35.7540418939629,53.4417472115096
35.1749203669934,54.2751502834189
34.5718449113385,55.1041999773887
33.942559272235,55.9289940348803
33.2847137485122,56.7495534440313
32.5958304918249,57.5658299618177
31.8732714061868,58.3777107339501
31.1142071186997,59.1850205962394
45.2007056211713,30.5737024431553
44.9535249424513,31.356981957673
44.7074809312263,32.1421357762036
44.4626471683196,32.9287196020072
44.2190992701227,33.7162870365413
43.9769149594932,34.50439087712
43.7361741362382,35.2925844176636
43.4969589392033,36.0804227311241
43.2593538263676,36.8674639533161
42.7893237584729,38.4374105180761
42.5570799683235,39.2194586051092
42.3268087636279,39.9989974190533
42.0986072966595,40.7756185321071
41.9654331005208,41.5214494658244
41.2085400751066,43.8451266756069
40.1553876496366,47.5721577260243
39.8982765450068,48.3325353140535
39.4998672068409,49.1670408152214
39.036188050276,50.0268055328544
38.5598937947336,50.8808168288262
38.0686703632986,51.7297725027627
37.5603825167161,52.5741845466326
37.0329836356788,53.4144217959119
36.484449738968,54.2507396116802
35.9127287387964,55.0833006145888
35.3156991933309,55.9121891397727
34.6911348978816,56.7374211397368
34.0366728077419,57.5589506817114
33.3497824967322,58.376673850797
32.6277359967829,59.1904305463964
46.1986009279339,30.3663811490731
45.955588317357,31.149707165883
45.7144140519406,31.935522945644
45.4751964574689,32.7233033058716
45.2380567141879,33.5125189976757
45.0031188984845,34.3026385116778
